ImagePath,ValidationValue,camera
2017_SBU3_06140794,0,SBU3
2017_SBU3_06140795,0,SBU3
2017_SBU3_06140796,0,SBU3
2017_SBU3_06210848,0,SBU3
2017_SBU3_06210852,0,SBU3
2017_SBU3_06210853,0,SBU3
2017_SBU3_06110378,0,SBU3
2017_SBU3_06110379,0,SBU3
2017_SBU3_06110380,0,SBU3
2017_SBU3_06210898,0,SBU3
2017_SBU3_06210899,0,SBU3
2017_SBU3_06210900,0,SBU3
2017_SBU3_02270054,0,SBU3
2017_SBU3_02270055,0,SBU3
2017_SBU3_02270056,0,SBU3
2017_SBU3_06010932,0,SBU3
2017_SBU3_06010933,0,SBU3
2017_SBU3_06010934,0,SBU3
2017_SBU3_02130631,0,SBU3
2017_SBU3_02130632,4,SBU3
2017_SBU3_02130633,0,SBU3
2017_SBU3_06140851,0,SBU3
2017_SBU3_06140852,0,SBU3
2017_SBU3_06140853,0,SBU3
2017_SBU3_06260581,-1,SBU3
2017_SBU3_06260582,-1,SBU3
2017_SBU3_06260583,-1,SBU3
2017_SBU3_06030284,0,SBU3
2017_SBU3_06030285,0,SBU3
2017_SBU3_06030286,0,SBU3
2017_SBU3_06010992,0,SBU3
2017_SBU3_06010993,0,SBU3
2017_SBU3_06010994,0,SBU3
2017_SBU3_04260014,2,SBU3
2017_SBU3_04260015,1,SBU3
2017_SBU3_04260016,1,SBU3
2017_SBU3_06210904,0,SBU3
2017_SBU3_06210905,0,SBU3
2017_SBU3_06210906,0,SBU3
2017_SBU3_05280364,0,SBU3
2017_SBU3_05280365,0,SBU3
2017_SBU3_05280366,0,SBU3
2017_SBU3_03250884,0,SBU3
2017_SBU3_03250885,0,SBU3
2017_SBU3_03250886,0,SBU3
2017_SBU3_05250004,0,SBU3
2017_SBU3_05250005,0,SBU3
2017_SBU3_05250006,0,SBU3
2017_SBU3_06040460,0,SBU3
2017_SBU3_06040461,0,SBU3
2017_SBU3_06040462,0,SBU3
2017_SBU3_06170337,0,SBU3
2017_SBU3_06170338,0,SBU3
2017_SBU3_06170339,0,SBU3
2017_SBU3_06140779,0,SBU3
2017_SBU3_06140780,0,SBU3
2017_SBU3_06140781,0,SBU3
2017_SBU3_06030238,0,SBU3
2017_SBU3_06030239,0,SBU3
2017_SBU3_06030240,0,SBU3
2017_SBU3_07050622,3,SBU3
2017_SBU3_07050623,3,SBU3
2017_SBU3_07050624,0,SBU3
2017_SBU3_06070854,0,SBU3
2017_SBU3_06070855,0,SBU3
2017_SBU3_06070856,0,SBU3
2017_SBU3_06210835,0,SBU3
2017_SBU3_06210836,0,SBU3
2017_SBU3_06210837,0,SBU3
2017_SBU3_05310790,0,SBU3
2017_SBU3_05310791,0,SBU3
2017_SBU3_05310792,0,SBU3
2017_SBU3_06100232,0,SBU3
2017_SBU3_06100233,0,SBU3
2017_SBU3_06100234,0,SBU3
2017_SBU3_05290506,0,SBU3
2017_SBU3_05290507,0,SBU3
2017_SBU3_05290508,0,SBU3
2017_SBU3_07110204,0,SBU3
2017_SBU3_07110205,0,SBU3
2017_SBU3_07110206,0,SBU3
2017_SBU3_06170322,0,SBU3
2017_SBU3_06170323,0,SBU3
2017_SBU3_06170324,0,SBU3
2017_SBU3_05280378,0,SBU3
2017_SBU3_05280379,0,SBU3
2017_SBU3_05280380,0,SBU3
2017_SBU3_06020118,0,SBU3
2017_SBU3_06020119,0,SBU3
2017_SBU3_06020120,0,SBU3
2017_SBU3_06240244,0,SBU3
2017_SBU3_06240245,4,SBU3
2017_SBU3_06240246,3,SBU3
2017_SBU3_06260560,-1,SBU3
2017_SBU3_06260561,-1,SBU3
2017_SBU3_06260562,-1,SBU3
2017_SBU3_04240810,1,SBU3
2017_SBU3_04240811,1,SBU3
2017_SBU3_04240812,0,SBU3
2017_SBU3_06140827,0,SBU3
2017_SBU3_06140828,0,SBU3
2017_SBU3_06140829,0,SBU3
2017_SBU3_05310830,0,SBU3
2017_SBU3_05310831,0,SBU3
2017_SBU3_05310832,0,SBU3
2017_SBU3_02270005,1,SBU3
2017_SBU3_02270006,2,SBU3
2017_SBU3_02270007,0,SBU3
2017_SBU3_06140847,0,SBU3
2017_SBU3_06140848,0,SBU3
2017_SBU3_06140849,0,SBU3
2017_SBU3_06220023,0,SBU3
2017_SBU3_06220024,0,SBU3
2017_SBU3_06220025,0,SBU3
2017_SBU3_02270028,0,SBU3
2017_SBU3_02270029,0,SBU3
2017_SBU3_02270030,0,SBU3
2017_SBU3_06200713,0,SBU3
2017_SBU3_06200714,0,SBU3
2017_SBU3_06200715,0,SBU3
2017_SBU3_06140841,0,SBU3
2017_SBU3_06140842,0,SBU3
2017_SBU3_06140846,0,SBU3
2017_SBU3_06210919,0,SBU3
2017_SBU3_06210920,0,SBU3
2017_SBU3_06210921,0,SBU3
2017_SBU3_06110408,0,SBU3
2017_SBU3_06110409,0,SBU3
2017_SBU3_06110410,0,SBU3
2017_SBU3_05290510,0,SBU3
2017_SBU3_05290511,0,SBU3
2017_SBU3_05290512,0,SBU3
2017_SBU3_06140805,0,SBU3
2017_SBU3_06140806,0,SBU3
2017_SBU3_06140810,0,SBU3
2017_SBU3_05290479,0,SBU3
2017_SBU3_05290480,0,SBU3
2017_SBU3_05290481,0,SBU3
2017_SBU3_06070760,0,SBU3
2017_SBU3_06070761,-1,SBU3
2017_SBU3_06070762,0,SBU3
2017_SBU3_07050604,0,SBU3
2017_SBU3_07050605,0,SBU3
2017_SBU3_07050606,0,SBU3
2017_SBU3_05280321,0,SBU3
2017_SBU3_05280322,3,SBU3
2017_SBU3_05280323,0,SBU3
2017_SBU3_06240274,0,SBU3
2017_SBU3_06240275,3,SBU3
2017_SBU3_06240276,0,SBU3
2017_SBU3_07090025,0,SBU3
2017_SBU3_07090026,3,SBU3
2017_SBU3_07090027,0,SBU3
2017_SBU3_02270043,0,SBU3
2017_SBU3_02270044,0,SBU3
2017_SBU3_02270045,0,SBU3
2017_SBU3_05250963,3,SBU3
2017_SBU3_05250964,0,SBU3
2017_SBU3_05250965,4,SBU3
2017_SBU3_05250972,3,SBU3
2017_SBU3_05250973,0,SBU3
2017_SBU3_05250974,4,SBU3
2017_SBU3_06140885,0,SBU3
2017_SBU3_06140886,0,SBU3
2017_SBU3_06140887,0,SBU3
2017_SBU3_06070793,0,SBU3
2017_SBU3_06070794,0,SBU3
2017_SBU3_06070795,0,SBU3
2017_SBU3_06070791,0,SBU3
2017_SBU3_06070792,0,SBU3
2017_SBU3_06070793,0,SBU3
2017_SBU3_06260549,-1,SBU3
2017_SBU3_06260550,-1,SBU3
2017_SBU3_06260551,-1,SBU3
2017_SBU3_06010950,0,SBU3
2017_SBU3_06010951,0,SBU3
2017_SBU3_06010952,0,SBU3
2017_SBU3_06090058,0,SBU3
2017_SBU3_06090059,0,SBU3
2017_SBU3_06090060,3,SBU3
2017_SBU3_06100249,0,SBU3
2017_SBU3_06100250,0,SBU3
2017_SBU3_06100251,3,SBU3
2017_SBU3_05310784,0,SBU3
2017_SBU3_05310785,0,SBU3
2017_SBU3_05310786,0,SBU3
2017_SBU3_07050634,0,SBU3
2017_SBU3_07050635,0,SBU3
2017_SBU3_07060671,0,SBU3
2017_SBU3_06100184,0,SBU3
2017_SBU3_06100185,0,SBU3
2017_SBU3_06100186,0,SBU3
2017_SBU3_06200729,0,SBU3
2017_SBU3_06200730,0,SBU3
2017_SBU3_06200731,0,SBU3
2017_SBU3_06100195,0,SBU3
2017_SBU3_06100196,0,SBU3
2017_SBU3_06100197,0,SBU3
2017_SBU3_05210574,0,SBU3
2017_SBU3_05210575,3,SBU3
2017_SBU3_05210576,3,SBU3
2017_SBU3_03310487,0,SBU3
2017_SBU3_03310488,2,SBU3
2017_SBU3_03310489,1,SBU3
