step,epoch,train_loss,train_acc,val_acc,val_loss,tst_acc,tst_loss
252,3,0.6854254603385925,0.4375,,,,
253,3,0.7045499682426453,0.1875,,,,
254,3,0.7344881296157837,0.4375,,,,
255,3,0.7304878830909729,0.375,,,,
256,3,0.6935433149337769,0.5625,,,,
257,3,0.7801473140716553,0.3125,,,,
258,3,0.7300839424133301,0.5625,,,,
259,3,0.7411445379257202,0.25,,,,
260,3,0.6910871267318726,0.5625,,,,
261,3,0.6757676601409912,0.6875,,,,
262,3,0.7565546035766602,0.4375,,,,
263,3,0.6908154487609863,0.625,,,,
264,3,0.8765344619750977,0.25,,,,
265,3,0.8397951126098633,0.1875,,,,
266,3,0.6756449341773987,0.625,,,,
267,3,0.6913557052612305,0.4375,,,,
268,3,0.6820458769798279,0.5625,,,,
269,3,0.6985834836959839,0.5625,,,,
270,3,0.6624760627746582,0.625,,,,
271,3,0.7948794364929199,0.5,,,,
272,3,0.8051035404205322,0.5,,,,
273,3,0.7145235538482666,0.5625,,,,
274,3,0.7735978960990906,0.5,,,,
275,3,0.7071278095245361,0.625,,,,
276,3,0.6918255686759949,0.5,,,,
277,3,0.7272011637687683,0.1875,,,,
278,3,0.6764698028564453,0.8125,,,,
279,3,0.6754801273345947,0.5625,,,,
280,3,0.7971054315567017,0.25,,,,
281,3,0.7257909774780273,0.5,,,,
282,3,0.6853152513504028,0.5625,,,,
283,3,0.6761516332626343,0.5625,,,,
284,3,0.6938307285308838,0.5625,,,,
285,3,0.6978509426116943,0.125,,,,
286,3,0.6864014863967896,0.5,,,,
287,3,0.7484214901924133,0.25,,,,
288,3,0.7329328060150146,0.4375,,,,
289,3,0.6857315301895142,0.625,,,,
290,3,0.7164231538772583,0.5625,,,,
291,3,0.6760618686676025,0.625,,,,
292,3,0.6914461851119995,0.5,,,,
293,3,0.6903479695320129,0.6875,,,,
294,3,0.6934841275215149,0.5,,,,
295,3,0.6934142112731934,0.5,,,,
296,3,0.6965035200119019,0.4375,,,,
297,3,0.6909947395324707,0.5,,,,
298,3,0.6953636407852173,0.375,,,,
299,3,0.6918885707855225,0.625,,,,
300,3,0.7164549827575684,0.4375,,,,
301,3,0.6991385221481323,0.5625,,,,
302,3,0.7112823128700256,0.5,,,,
303,3,0.6924165487289429,0.4375,,,,
304,3,0.6864908337593079,0.4375,,,,
305,3,0.7127933502197266,0.3125,,,,
306,3,0.7110813856124878,0.4375,,,,
307,3,0.7349130511283875,0.4375,,,,
308,3,0.7000621557235718,0.3125,,,,
309,3,0.6928638219833374,0.5,,,,
310,3,0.6964550018310547,0.4375,,,,
311,3,0.7026776075363159,0.5714285969734192,,,,
311,3,,,0.49641576409339905,0.7073346972465515,,
312,4,0.7073347568511963,0.625,,,,
313,4,0.7077221870422363,0.625,,,,
314,4,0.7132282257080078,0.4375,,,,
315,4,0.7154095768928528,0.5625,,,,
316,4,0.6934477686882019,0.4375,,,,
317,4,0.6969113349914551,0.4375,,,,
318,4,0.7248023748397827,0.5,,,,
319,4,0.6865582466125488,0.5625,,,,
320,4,0.7104421854019165,0.5625,,,,
321,4,0.7281662821769714,0.5,,,,
322,4,0.6988450288772583,0.5625,,,,
323,4,0.6960060596466064,0.3125,,,,
324,4,0.6968207359313965,0.375,,,,
325,4,0.6856710910797119,0.5,,,,
326,4,0.6952055096626282,0.375,,,,
327,4,0.6637515425682068,0.5,,,,
328,4,0.7620096802711487,0.4375,,,,
329,4,0.7135723233222961,0.625,,,,
330,4,0.7320379614830017,0.4375,,,,
331,4,0.7004177570343018,0.3125,,,,
332,4,0.6869556307792664,0.6875,,,,
333,4,0.6982463002204895,0.5,,,,
334,4,0.6949578523635864,0.5625,,,,
335,4,0.7441478967666626,0.625,,,,
336,4,0.7042430639266968,0.5625,,,,
337,4,0.7736358642578125,0.375,,,,
338,4,0.6756378412246704,0.6875,,,,
339,4,0.6694948673248291,0.6875,,,,
340,4,0.7136234045028687,0.4375,,,,
341,4,0.6815849542617798,0.75,,,,
342,4,0.68671715259552,0.625,,,,
343,4,0.682104766368866,0.5,,,,
344,4,0.7229276299476624,0.5625,,,,
345,4,0.8221781253814697,0.375,,,,
346,4,0.7541678547859192,0.625,,,,
347,4,0.7728760242462158,0.625,,,,
348,4,0.7420088052749634,0.5,,,,
349,4,0.7019164562225342,0.5625,,,,
350,4,0.6855229735374451,0.5625,,,,
351,4,0.6826579570770264,0.5625,,,,
352,4,0.6778714656829834,0.6875,,,,
353,4,0.8654968738555908,0.4375,,,,
354,4,0.8312559127807617,0.5,,,,
355,4,0.7384841442108154,0.5625,,,,
356,4,0.795514702796936,0.5,,,,
357,4,0.7408792972564697,0.3125,,,,
358,4,0.6960228085517883,0.625,,,,
359,4,0.7675520181655884,0.4375,,,,
360,4,0.7181013226509094,0.5625,,,,
361,4,0.7716700434684753,0.4375,,,,
362,4,0.7441065311431885,0.625,,,,
363,4,0.6776530146598816,0.625,,,,
364,4,0.7109896540641785,0.4375,,,,
365,4,0.7106146812438965,0.5,,,,
366,4,0.6941831707954407,0.5,,,,
367,4,0.7187684178352356,0.375,,,,
368,4,0.6945094466209412,0.5,,,,
369,4,0.696510910987854,0.5625,,,,
370,4,0.6969423294067383,0.5,,,,
371,4,0.7154309749603271,0.375,,,,
372,4,0.7137019634246826,0.5625,,,,
373,4,0.6984173059463501,0.5625,,,,
374,4,0.6947631239891052,0.6875,,,,
375,4,0.7350488901138306,0.5,,,,
376,4,0.7210144400596619,0.375,,,,
377,4,0.6992178559303284,0.4375,,,,
378,4,0.6952382326126099,0.4375,,,,
379,4,0.695806622505188,0.375,,,,
380,4,0.7069680094718933,0.5,,,,
381,4,0.7092657685279846,0.375,,,,
382,4,0.6915121674537659,0.5625,,,,
383,4,0.6864013075828552,0.5,,,,
384,4,0.7107099890708923,0.5,,,,
385,4,0.7072211503982544,0.4375,,,,
386,4,0.6871436238288879,0.6875,,,,
387,4,0.665464460849762,0.75,,,,
388,4,0.728710412979126,0.375,,,,
389,4,0.7896801233291626,0.4285714328289032,,,,
389,4,,,0.4949820935726166,0.7371218800544739,,
390,5,0.6624366641044617,0.5,,,,
391,5,0.7468445897102356,0.4375,,,,
392,5,0.6755001544952393,0.4375,,,,
393,5,0.6771841645240784,0.625,,,,
394,5,0.7156258821487427,0.4375,,,,
395,5,0.6921043395996094,0.6875,,,,
396,5,0.6710724234580994,0.625,,,,
397,5,0.6621315479278564,0.5625,,,,
398,5,0.703783392906189,0.5625,,,,
399,5,0.7649856805801392,0.5,,,,
400,5,0.8603892922401428,0.4375,,,,
401,5,0.6979862451553345,0.6875,,,,
402,5,0.7200050354003906,0.625,,,,
403,5,0.6940486431121826,0.5,,,,
404,5,0.6968520879745483,0.5625,,,,
405,5,0.7462540864944458,0.375,,,,
406,5,0.6760075688362122,0.5625,,,,
407,5,0.708375096321106,0.5625,,,,
408,5,0.6309797763824463,0.75,,,,
409,5,0.6452175378799438,0.6875,,,,
410,5,0.6798475980758667,0.5625,,,,
411,5,0.7538350820541382,0.5,,,,
412,5,0.707730770111084,0.625,,,,
413,5,0.7195188403129578,0.4375,,,,
414,5,0.6912822723388672,0.6875,,,,
415,5,0.6942815780639648,0.5,,,,
416,5,0.7023400664329529,0.4375,,,,
417,5,0.7091967463493347,0.375,,,,
418,5,0.7021511793136597,0.5625,,,,
419,5,0.737783670425415,0.375,,,,
420,5,0.6964142918586731,0.375,,,,
421,5,0.6973558664321899,0.5625,,,,
422,5,0.7269289493560791,0.3125,,,,
423,5,0.6992328763008118,0.6875,,,,
424,5,0.680022120475769,0.5,,,,
425,5,0.7031534910202026,0.5625,,,,
426,5,0.6869991421699524,0.4375,,,,
427,5,0.6945972442626953,0.4375,,,,
428,5,0.7103757858276367,0.1875,,,,
429,5,0.695476770401001,0.4375,,,,
430,5,0.6482822895050049,0.6875,,,,
431,5,0.7259554266929626,0.5,,,,
432,5,0.6237882375717163,0.75,,,,
433,5,0.6448696851730347,0.625,,,,
434,5,0.8624311089515686,0.5,,,,
435,5,0.6686831116676331,0.75,,,,
436,5,0.7831223607063293,0.4375,,,,
437,5,0.737009584903717,0.3125,,,,
438,5,0.7008095979690552,0.5,,,,
439,5,0.7208331227302551,0.5,,,,
440,5,0.7268531322479248,0.5,,,,
441,5,0.6435057520866394,0.75,,,,
442,5,0.8643826246261597,0.4375,,,,
443,5,0.7088100910186768,0.5625,,,,
444,5,0.7136386632919312,0.6875,,,,
445,5,0.6868169903755188,0.5,,,,
446,5,0.6752539277076721,0.625,,,,
447,5,0.6951845288276672,0.375,,,,
448,5,0.6914279460906982,0.5625,,,,
449,5,0.6855195164680481,0.5625,,,,
450,5,0.7277354001998901,0.4375,,,,
451,5,0.7196069955825806,0.5,,,,
452,5,0.6670552492141724,0.5,,,,
453,5,0.6853985786437988,0.625,,,,
454,5,0.7174121141433716,0.5,,,,
455,5,0.706236720085144,0.4375,,,,
456,5,0.6925083994865417,0.5625,,,,
457,5,0.7005881667137146,0.4375,,,,
458,5,0.6961241364479065,0.5625,,,,
459,5,0.6961038708686829,0.4375,,,,
460,5,0.6923292875289917,0.5,,,,
461,5,0.6946777105331421,0.5,,,,
462,5,0.7069876194000244,0.3125,,,,
463,5,0.7054033279418945,0.625,,,,
464,5,0.6938236951828003,0.5625,,,,
465,5,0.6929181814193726,0.625,,,,
466,5,0.6943777799606323,0.5,,,,
467,5,0.7084630727767944,0.2857142984867096,,,,
467,5,,,0.5086021423339844,0.6961433291435242,,
468,6,0.7106648683547974,0.3125,,,,
469,6,0.693610429763794,0.5625,,,,
470,6,0.6985222101211548,0.4375,,,,
471,6,0.6914189457893372,0.625,,,,
472,6,0.6984175443649292,0.4375,,,,
473,6,0.6938650608062744,0.5,,,,
474,6,0.6875188946723938,0.75,,,,
475,6,0.7011736631393433,0.4375,,,,
476,6,0.7074254751205444,0.4375,,,,
477,6,0.6934088468551636,0.625,,,,
478,6,0.6717190742492676,0.625,,,,
479,6,0.6860989332199097,0.5,,,,
480,6,0.6914616823196411,0.625,,,,
481,6,0.6798697710037231,0.8125,,,,
482,6,0.7811559438705444,0.4375,,,,
483,6,0.7126575708389282,0.5,,,,
484,6,0.7006497383117676,0.5,,,,
485,6,0.6998026967048645,0.5625,,,,
486,6,0.7008888721466064,0.125,,,,
487,6,0.6853184700012207,0.5,,,,
488,6,0.661584734916687,0.5625,,,,
489,6,0.6450019478797913,0.625,,,,
490,6,0.8646540641784668,0.5625,,,,
491,6,0.713826596736908,0.6875,,,,
492,6,0.8123962879180908,0.5,,,,
493,6,0.7843413949012756,0.6875,,,,
494,6,0.7138819694519043,0.5,,,,
495,6,0.6845635175704956,0.625,,,,
496,6,0.6916704177856445,0.5625,,,,
497,6,0.7224373817443848,0.5,,,,
498,6,0.8192036151885986,0.6875,,,,
499,6,0.8964552879333496,0.375,,,,
500,6,0.7656599283218384,0.5,,,,
501,6,0.7674127817153931,0.4375,,,,
502,6,0.6564420461654663,0.75,,,,
503,6,0.7011154294013977,0.3125,,,,
504,6,0.6855391263961792,0.5,,,,
505,6,0.7743122577667236,0.375,,,,
506,6,0.7598036527633667,0.5,,,,
507,6,0.7627533674240112,0.5,,,,
508,6,0.6024523973464966,0.6875,,,,
509,6,0.7762844562530518,0.3125,,,,
510,6,0.6757655739784241,0.5,,,,
511,6,0.7017544507980347,0.5625,,,,
512,6,0.6982619762420654,0.3125,,,,
513,6,0.672387957572937,0.625,,,,
514,6,0.7556093335151672,0.3125,,,,
515,6,0.7302920818328857,0.5,,,,
516,6,0.7518537044525146,0.4375,,,,
517,6,0.7690637707710266,0.3125,,,,
518,6,0.7207095623016357,0.4375,,,,
519,6,0.6935127973556519,0.375,,,,
520,6,0.6853153705596924,0.5,,,,
521,6,0.6924206018447876,0.4375,,,,
522,6,0.7904860377311707,0.5,,,,
523,6,0.8165869116783142,0.5,,,,
524,6,0.7129981517791748,0.4375,,,,
525,6,0.6755485534667969,0.625,,,,
526,6,0.6973003149032593,0.5,,,,
527,6,0.6931556463241577,0.375,,,,
528,6,0.7110025882720947,0.4375,,,,
529,6,0.6956760883331299,0.8125,,,,
530,6,0.6875678300857544,0.6875,,,,
531,6,0.7027109265327454,0.5,,,,
532,6,0.7021501660346985,0.5625,,,,
533,6,0.7102110981941223,0.5,,,,
534,6,0.7185111045837402,0.5625,,,,
535,6,0.6829198002815247,0.75,,,,
536,6,0.6933704614639282,0.5,,,,
537,6,0.6934324502944946,0.375,,,,
538,6,0.6914458274841309,0.625,,,,
539,6,0.6912025809288025,0.625,,,,
540,6,0.7241601347923279,0.375,,,,
541,6,0.6933363676071167,0.5,,,,
542,6,0.7085179090499878,0.375,,,,
543,6,0.694562554359436,0.3125,,,,
544,6,0.7030900716781616,0.25,,,,
545,6,0.694898784160614,0.4285714328289032,,,,
545,6,,,0.49928316473960876,0.6949922442436218,,
546,7,0.6987899541854858,0.4375,,,,
547,7,0.7047359943389893,0.375,,,,
548,7,0.6933425068855286,0.5,,,,
549,7,0.7185954451560974,0.25,,,,
550,7,0.6986804604530334,0.5625,,,,
551,7,0.6899640560150146,0.5,,,,
552,7,0.6882785558700562,0.5625,,,,
553,7,0.7008895874023438,0.3125,,,,
554,7,0.6912188529968262,0.4375,,,,
555,7,0.6724260449409485,0.75,,,,
556,7,0.6996534466743469,0.5625,,,,
557,7,0.7126723527908325,0.375,,,,
558,7,0.6679292321205139,0.5,,,,
559,7,0.7812684774398804,0.1875,,,,
560,7,0.6757471561431885,0.8125,,,,
561,7,0.6921266317367554,0.4375,,,,
562,7,0.6954955458641052,0.4375,,,,
563,7,0.6931867003440857,0.375,,,,
564,7,0.6934425830841064,0.375,,,,
565,7,0.6944423317909241,0.375,,,,
566,7,0.6933544278144836,0.5625,,,,
567,7,0.685375988483429,0.6875,,,,
568,7,0.6977711915969849,0.625,,,,
569,7,0.6854855418205261,0.4375,,,,
570,7,0.7101165056228638,0.5,,,,
571,7,0.6634623408317566,0.625,,,,
572,7,0.6886473894119263,0.625,,,,
573,7,0.7281808853149414,0.375,,,,
574,7,0.7073116898536682,0.5625,,,,
575,7,0.7117280960083008,0.5,,,,
576,7,0.6918724179267883,0.625,,,,
577,7,0.7051882743835449,0.4375,,,,
578,7,0.6961025595664978,0.625,,,,
579,7,0.7018606662750244,0.5,,,,
580,7,0.6911994814872742,0.5625,,,,
581,7,0.6787630915641785,0.625,,,,
582,7,0.7058351039886475,0.4375,,,,
583,7,0.6999437808990479,0.4375,,,,
584,7,0.691411018371582,0.625,,,,
585,7,0.6945686340332031,0.5625,,,,
586,7,0.6940729022026062,0.5625,,,,
587,7,0.6897594332695007,0.5625,,,,
588,7,0.695061206817627,0.5,,,,
589,7,0.681363046169281,0.5625,,,,
590,7,0.6995609998703003,0.375,,,,
591,7,0.716657280921936,0.4375,,,,
592,7,0.6977308392524719,0.375,,,,
593,7,0.697950005531311,0.4375,,,,
594,7,0.6927816867828369,0.5625,,,,
595,7,0.7050950527191162,0.5,,,,
596,7,0.7118674516677856,0.4375,,,,
597,7,0.7279752492904663,0.3125,,,,
598,7,0.6877856254577637,0.5,,,,
599,7,0.6922474503517151,0.6875,,,,
600,7,0.6945711374282837,0.5625,,,,
601,7,0.7130028009414673,0.5,,,,
602,7,0.6956850290298462,0.4375,,,,
603,7,0.6855325102806091,0.6875,,,,
604,7,0.7117961645126343,0.3125,,,,
605,7,0.6867605447769165,0.625,,,,
606,7,0.733894407749176,0.3125,,,,
607,7,0.696448028087616,0.5625,,,,
608,7,0.6982032060623169,0.5625,,,,
609,7,0.7198173999786377,0.375,,,,
610,7,0.7441676259040833,0.4375,,,,
611,7,0.688948929309845,0.6875,,,,
612,7,0.6882128715515137,0.5625,,,,
613,7,0.6853153705596924,0.5625,,,,
614,7,0.7494997382164001,0.4375,,,,
615,7,0.7623067498207092,0.4375,,,,
616,7,0.7012235522270203,0.5,,,,
617,7,0.6913900375366211,0.5625,,,,
618,7,0.6973929405212402,0.4375,,,,
619,7,0.6823706030845642,0.5625,,,,
620,7,0.7011054754257202,0.4375,,,,
621,7,0.7052494287490845,0.4375,,,,
622,7,0.715317964553833,0.4375,,,,
623,7,0.7183151841163635,0.2857142984867096,,,,
623,7,,,0.49856629967689514,0.6943606734275818,,
624,8,0.6974402666091919,0.5,,,,
625,8,0.7004309892654419,0.4375,,,,
626,8,0.6912760138511658,0.4375,,,,
627,8,0.712810754776001,0.375,,,,
628,8,0.6919615268707275,0.5625,,,,
629,8,0.7026227712631226,0.5,,,,
630,8,0.6814588308334351,0.625,,,,
631,8,0.688025951385498,0.625,,,,
632,8,0.6990815997123718,0.4375,,,,
633,8,0.7143909931182861,0.25,,,,
634,8,0.6951183080673218,0.5625,,,,
635,8,0.696570634841919,0.375,,,,
636,8,0.7530300617218018,0.4375,,,,
637,8,0.6832879185676575,0.6875,,,,
638,8,0.6856443881988525,0.6875,,,,
