step,epoch,train_loss,val_loss
80,0,0.03856724128127098,
81,0,0.042746469378471375,
82,0,0.04212292656302452,
83,0,0.04774891957640648,
84,0,0.034061189740896225,
85,0,0.04500197991728783,
86,0,0.03689391911029816,
87,0,0.037058137357234955,
88,0,0.040972910821437836,
89,0,0.03324466198682785,
90,0,0.0384715311229229,
91,0,0.05867256969213486,
92,0,0.044976480305194855,
93,0,0.03591400384902954,
94,0,0.03699907660484314,
95,0,0.036780621856451035,
96,0,0.055896878242492676,
97,0,0.03415321558713913,
98,0,0.03962881863117218,
99,0,0.03297138214111328,
100,0,0.04863527789711952,
101,0,0.03574632108211517,
102,0,0.029762815684080124,
103,0,0.04447019845247269,
104,0,0.03462817147374153,
105,0,0.04688633978366852,
106,0,0.03143540397286415,
107,0,0.06025628373026848,
108,0,0.02974856272339821,
109,0,0.03385576978325844,
110,0,0.037827394902706146,
111,0,0.03666869178414345,
112,0,0.03626880794763565,
113,0,0.062141574919223785,
114,0,0.0386042483150959,
115,0,0.03246286138892174,
116,0,0.027409566566348076,
117,0,0.03651002421975136,
118,0,0.031077014282345772,
119,0,0.03393757715821266,
120,0,0.04161999374628067,
121,0,0.02980760484933853,
122,0,0.0353737436234951,
123,0,0.03661790117621422,
124,0,0.03096388280391693,
125,0,0.03990332409739494,
126,0,0.03693806380033493,
127,0,0.03639949485659599,
128,0,0.05281271040439606,
129,0,0.03992510214447975,
130,0,0.03183368965983391,
131,0,0.0387432835996151,
132,0,0.060875337570905685,
133,0,0.030806785449385643,
134,0,0.03359168395400047,
135,0,0.03322417289018631,
136,0,0.03467148542404175,
137,0,0.043684788048267365,
138,0,0.02703240141272545,
139,0,0.039327822625637054,
140,0,0.03379291668534279,
141,0,0.03742807358503342,
142,0,0.036366064101457596,
143,0,0.04411079362034798,
144,0,0.07345505803823471,
145,0,0.03805455565452576,
146,0,0.031647875905036926,
147,0,0.034379828721284866,
148,0,0.04122261330485344,
149,0,0.04233357682824135,
150,0,0.03815964236855507,
151,0,0.045838817954063416,
152,0,0.03763486072421074,
153,0,0.031238218769431114,
154,0,0.04883680120110512,
155,0,0.03858437016606331,
156,0,0.033250339329242706,
157,0,0.03143724054098129,
158,0,0.036742955446243286,
159,0,0.037593673914670944,
160,0,0.05214683338999748,
161,0,0.03275178745388985,
162,0,0.03300061449408531,
163,0,0.036859799176454544,
164,0,0.030583277344703674,
165,0,0.04366029426455498,
166,0,0.036820948123931885,
167,0,0.03261755779385567,
168,0,0.03886856138706207,
169,0,0.03278394043445587,
170,0,0.03465484082698822,
171,0,0.02284788340330124,
172,0,0.041052211076021194,
173,0,0.03770682215690613,
174,0,0.035776808857917786,
175,0,0.030586201697587967,
176,0,0.02995634451508522,
177,0,0.049084149301052094,
178,0,0.044045910239219666,
179,0,0.036585334688425064,
180,0,0.028590500354766846,
181,0,0.031342390924692154,
182,0,0.03191236034035683,
183,0,0.06829726696014404,
184,0,0.027201775461435318,
185,0,0.04031488671898842,
186,0,0.034607794135808945,
187,0,0.04007802531123161,
188,0,0.052398040890693665,
189,0,0.04839058965444565,
190,0,0.028755750507116318,
191,0,0.04659944400191307,
192,0,0.030028944835066795,
193,0,0.03900137171149254,
194,0,0.02562141790986061,
195,0,0.028210144490003586,
196,0,0.03864891454577446,
197,0,0.041940703988075256,
198,0,0.02570928819477558,
199,0,0.0366302952170372,
200,0,0.03341405466198921,
201,0,0.0304236002266407,
202,0,0.025518203154206276,
203,0,0.026833636686205864,
204,0,0.03341458737850189,
205,0,0.03131307661533356,
206,0,0.03705397993326187,
207,0,0.024842409417033195,
208,0,0.04518347606062889,
209,0,0.029285116121172905,
210,0,0.024243317544460297,
211,0,0.02891536056995392,
212,0,0.028427358716726303,
213,0,0.025215687230229378,
214,0,0.04001317173242569,
215,0,0.034205395728349686,
216,0,0.0458344966173172,
217,0,0.03035624884068966,
218,0,0.03547694534063339,
219,0,0.036384738981723785,
220,0,0.035626936703920364,
221,0,0.031253743916749954,
222,0,0.03150123730301857,
223,0,0.028035523369908333,
224,0,0.03796819970011711,
225,0,0.03915618732571602,
226,0,0.03802269324660301,
227,0,0.02750908024609089,
228,0,0.02654806710779667,
229,0,0.022413115948438644,
230,0,0.023907063528895378,
231,0,0.026557445526123047,
232,0,0.023008553311228752,
233,0,0.030645117163658142,
234,0,0.03450410068035126,
235,0,0.03551176190376282,
235,0,,0.027300454676151276
236,1,0.027639156207442284,
237,1,0.03390839695930481,
238,1,0.031603265553712845,
239,1,0.02226395346224308,
240,1,0.03134867921471596,
241,1,0.03651978075504303,
242,1,0.030299736186861992,
243,1,0.025911161676049232,
244,1,0.02798314206302166,
245,1,0.0432160347700119,
246,1,0.03222820162773132,
247,1,0.03402101993560791,
248,1,0.03050469234585762,
249,1,0.03578879311680794,
250,1,0.03595559298992157,
251,1,0.02720388025045395,
252,1,0.023395217955112457,
253,1,0.025063293054699898,
254,1,0.02980136126279831,
255,1,0.03045649826526642,
256,1,0.03123549558222294,
257,1,0.04136304184794426,
258,1,0.030699890106916428,
259,1,0.024555090814828873,
260,1,0.026788074523210526,
261,1,0.02334572747349739,
262,1,0.03485444560647011,
263,1,0.028314964845776558,
264,1,0.021546030417084694,
265,1,0.03452262282371521,
266,1,0.03654831647872925,
267,1,0.02626504749059677,
268,1,0.028760844841599464,
269,1,0.029560349881649017,
270,1,0.02844880148768425,
271,1,0.028443042188882828,
272,1,0.03125547990202904,
273,1,0.019867192953824997,
274,1,0.030376218259334564,
275,1,0.04568425193428993,
276,1,0.022188201546669006,
277,1,0.027614550665020943,
278,1,0.025284970179200172,
279,1,0.03015737608075142,
280,1,0.022795751690864563,
281,1,0.028152495622634888,
282,1,0.039091240614652634,
283,1,0.022203348577022552,
284,1,0.028448643162846565,
285,1,0.05130081623792648,
286,1,0.028954876586794853,
287,1,0.030871229246258736,
288,1,0.022693097591400146,
289,1,0.027902428060770035,
290,1,0.02751782163977623,
291,1,0.025463594123721123,
292,1,0.035607486963272095,
293,1,0.020396482199430466,
294,1,0.02769814245402813,
295,1,0.02208874374628067,
296,1,0.02982906438410282,
297,1,0.037085894495248795,
298,1,0.02471599541604519,
299,1,0.02927449345588684,
300,1,0.027172762900590897,
301,1,0.026430124416947365,
302,1,0.03184349462389946,
303,1,0.030694954097270966,
304,1,0.023874256759881973,
305,1,0.028048865497112274,
306,1,0.025548119097948074,
307,1,0.02740582637488842,
308,1,0.02309921197593212,
309,1,0.022394143044948578,
310,1,0.029639767482876778,
311,1,0.02587265335023403,
312,1,0.03873733431100845,
313,1,0.032007500529289246,
314,1,0.024164889007806778,
315,1,0.026487601920962334,
316,1,0.03187642991542816,
317,1,0.031117673963308334,
318,1,0.021395893767476082,
319,1,0.023485301062464714,
320,1,0.026002241298556328,
321,1,0.022788869217038155,
322,1,0.026560453698039055,
323,1,0.026757709681987762,
324,1,0.02756499871611595,
325,1,0.023931091651320457,
326,1,0.024310434237122536,
327,1,0.02609751559793949,
328,1,0.03172600641846657,
329,1,0.026851871982216835,
330,1,0.021770739927887917,
331,1,0.03462912142276764,
332,1,0.04593658819794655,
333,1,0.031571272760629654,
334,1,0.03435943275690079,
335,1,0.02542831376194954,
336,1,0.029185859486460686,
337,1,0.027814531698822975,
338,1,0.02617495507001877,
339,1,0.02473961003124714,
340,1,0.04259851947426796,
341,1,0.02484568953514099,
342,1,0.027801722288131714,
343,1,0.02386634051799774,
344,1,0.02437763288617134,
345,1,0.028916064649820328,
346,1,0.02757035382091999,
347,1,0.02426690235733986,
348,1,0.03507024422287941,
349,1,0.03519779443740845,
350,1,0.022362299263477325,
351,1,0.020869320258498192,
352,1,0.029078112915158272,
353,1,0.02975740097463131,
354,1,0.02755109965801239,
355,1,0.024480627849698067,
356,1,0.025776103138923645,
357,1,0.020749496296048164,
358,1,0.02184314839541912,
359,1,0.03586830571293831,
360,1,0.017890214920043945,
361,1,0.030092665925621986,
362,1,0.024355413392186165,
363,1,0.023584434762597084,
364,1,0.0180633794516325,
365,1,0.02694038301706314,
366,1,0.028224684298038483,
367,1,0.02886083535850048,
368,1,0.026483632624149323,
369,1,0.023157641291618347,
370,1,0.020614171400666237,
371,1,0.025840917602181435,
372,1,0.025400200858712196,
373,1,0.021757593378424644,
374,1,0.02536020427942276,
375,1,0.025014635175466537,
376,1,0.02206561341881752,
377,1,0.02541244775056839,
378,1,0.024916399270296097,
379,1,0.031962014734745026,
380,1,0.023971645161509514,
381,1,0.027691572904586792,
382,1,0.024584775790572166,
383,1,0.04486262425780296,
384,1,0.027257071807980537,
385,1,0.028129851445555687,
386,1,0.022734075784683228,
387,1,0.025394409894943237,
388,1,0.024127095937728882,
389,1,0.020129920914769173,
390,1,0.0235391017049551,
391,1,0.02206621691584587,
392,1,0.024608731269836426,
393,1,0.022374048829078674,
394,1,0.016618069261312485,
395,1,0.03361555561423302,
396,1,0.02917286939918995,
397,1,0.02503049559891224,
398,1,0.02897922322154045,
399,1,0.03957470506429672,
400,1,0.02422117441892624,
401,1,0.04464489594101906,
402,1,0.03437291830778122,
403,1,0.01646507903933525,
404,1,0.038849882781505585,
405,1,0.027170980349183083,
406,1,0.030259303748607635,
407,1,0.029534580186009407,
408,1,0.024117907509207726,
409,1,0.030090024694800377,
410,1,0.02042258530855179,
411,1,0.04742482677102089,
412,1,0.043244194239377975,
413,1,0.03101995214819908,
414,1,0.02322472259402275,
415,1,0.022739293053746223,
416,1,0.023127956315875053,
417,1,0.036104053258895874,
418,1,0.06673554331064224,
419,1,0.023967061191797256,
420,1,0.026187481358647346,
421,1,0.023773377761244774,
422,1,0.02822118252515793,
423,1,0.02095380239188671,
424,1,0.04290514439344406,
425,1,0.024809449911117554,
426,1,0.024887867271900177,
427,1,0.026771442964673042,
428,1,0.02381078712642193,
429,1,0.01966177299618721,
430,1,0.02149447612464428,
431,1,0.038757529109716415,
432,1,0.02172590233385563,
433,1,0.026186369359493256,
434,1,0.020328758284449577,
435,1,0.02987067960202694,
436,1,0.026694316416978836,
437,1,0.022890135645866394,
438,1,0.035301633179187775,
439,1,0.031065411865711212,
440,1,0.033265069127082825,
441,1,0.020138947293162346,
442,1,0.04317222535610199,
443,1,0.019380265846848488,
444,1,0.02531285770237446,
445,1,0.025583863258361816,
446,1,0.02447206899523735,
447,1,0.02138269692659378,
448,1,0.023996148258447647,
449,1,0.01914501003921032,
450,1,0.03454231470823288,
451,1,0.01891086995601654,
452,1,0.014936928637325764,
453,1,0.019061129540205002,
454,1,0.023644056171178818,
455,1,0.02801063284277916,
456,1,0.025445984676480293,
457,1,0.021706731989979744,
458,1,0.02304523065686226,
459,1,0.021108325570821762,
460,1,0.026075879111886024,
461,1,0.021006811410188675,
462,1,0.022296153008937836,
463,1,0.017430217936635017,
464,1,0.03953491896390915,
465,1,0.04427153989672661,
466,1,0.039036329835653305,
467,1,0.02159765735268593,
468,1,0.02154248207807541,
469,1,0.023800821974873543,
470,1,0.02668950706720352,
471,1,0.03231365233659744,
471,1,,0.022559748962521553
472,2,0.02466931939125061,
473,2,0.022612053900957108,
474,2,0.01826627179980278,
475,2,0.025202518329024315,
476,2,0.021898498758673668,
477,2,0.023276150226593018,
478,2,0.02324856072664261,
479,2,0.023510459810495377,
480,2,0.02060657925903797,
481,2,0.025840595364570618,
482,2,0.03369246795773506,
483,2,0.028576774522662163,
484,2,0.02956378273665905,
485,2,0.02376370318233967,
486,2,0.0269689429551363,
487,2,0.029326196759939194,
488,2,0.031807467341423035,
489,2,0.028822416439652443,
490,2,0.022542167454957962,
491,2,0.02262982353568077,
492,2,0.020237861201167107,
493,2,0.03045891597867012,
494,2,0.020893460139632225,
495,2,0.027988428249955177,
496,2,0.019142253324389458,
497,2,0.02129671536386013,
498,2,0.021699052304029465,
499,2,0.03644837439060211,
500,2,0.027055630460381508,
501,2,0.023325037211179733,
502,2,0.023853840306401253,
503,2,0.022021591663360596,
504,2,0.026987357065081596,
505,2,0.022141247987747192,
506,2,0.01997610740363598,
507,2,0.026548482477664948,
508,2,0.0199668500572443,
509,2,0.021332411095499992,
510,2,0.017718559131026268,
511,2,0.022319158539175987,
512,2,0.03316446766257286,
513,2,0.046891774982213974,
514,2,0.02348431572318077,
515,2,0.02848539687693119,
516,2,0.025720275938510895,
517,2,0.024474861100316048,
518,2,0.02469545416533947,
519,2,0.03345273435115814,
520,2,0.02948930487036705,
521,2,0.0241511519998312,
522,2,0.021807724609971046,
523,2,0.03266213461756706,
524,2,0.033366475254297256,
525,2,0.023180557414889336,
526,2,0.031437378376722336,
527,2,0.024550825357437134,
528,2,0.021975256502628326,
529,2,0.02326166070997715,
530,2,0.02237541601061821,
531,2,0.03316372632980347,
532,2,0.020829398185014725,
533,2,0.02093818038702011,
534,2,0.022776389494538307,
535,2,0.03778979927301407,
536,2,0.029529813677072525,
537,2,0.02388049103319645,
538,2,0.022909875959157944,
539,2,0.01892433501780033,
540,2,0.029163096100091934,
541,2,0.020125269889831543,
542,2,0.03308990225195885,
543,2,0.02047979272902012,
544,2,0.02333325706422329,
545,2,0.027812132611870766,
546,2,0.018756646662950516,
547,2,0.026917461305856705,
548,2,0.02993384748697281,
549,2,0.028966393321752548,
550,2,0.01674918457865715,
551,2,0.03200981393456459,
552,2,0.022751200944185257,
553,2,0.02208102121949196,
554,2,0.026907827705144882,
555,2,0.021227823570370674,
556,2,0.024974960833787918,
557,2,0.017442595213651657,
558,2,0.041907597333192825,
559,2,0.026375431567430496,
560,2,0.026793600991368294,
561,2,0.02512309141457081,
562,2,0.016502084210515022,
563,2,0.021668624132871628,
564,2,0.03276374563574791,
565,2,0.029272887855768204,
566,2,0.020891794934868813,
567,2,0.02060500718653202,
568,2,0.03112221695482731,
569,2,0.02752086892724037,
570,2,0.019674163311719894,
571,2,0.025504987686872482,
572,2,0.025648748502135277,
573,2,0.03160155192017555,
574,2,0.024541188031435013,
575,2,0.021229395642876625,
576,2,0.019912317395210266,
577,2,0.027350585907697678,
578,2,0.029460914433002472,
579,2,0.01703268475830555,
580,2,0.028965385630726814,
581,2,0.015798524022102356,
582,2,0.018453864380717278,
583,2,0.020522665232419968,
584,2,0.021609678864479065,
585,2,0.019223911687731743,
586,2,0.018556226044893265,
587,2,0.021566201001405716,
588,2,0.021786736324429512,
589,2,0.02302953600883484,
590,2,0.02558916248381138,
591,2,0.05630543828010559,
592,2,0.024299321696162224,
593,2,0.02208476886153221,
594,2,0.02710527926683426,
595,2,0.024076204746961594,
596,2,0.02073800377547741,
597,2,0.02577548660337925,
598,2,0.02130473405122757,
599,2,0.01986343041062355,
600,2,0.020631486549973488,
601,2,0.020730193704366684,
602,2,0.02109338529407978,
603,2,0.020496638491749763,
604,2,0.031217094510793686,
605,2,0.021484805271029472,
606,2,0.021561680361628532,
607,2,0.01956493966281414,
608,2,0.02010984905064106,
609,2,0.023359138518571854,
610,2,0.0241855401545763,
611,2,0.017478518187999725,
612,2,0.021406106650829315,
613,2,0.026773033663630486,
614,2,0.039054665714502335,
615,2,0.021246159449219704,
616,2,0.025090018287301064,
617,2,0.01850821264088154,
618,2,0.022445371374487877,
619,2,0.023010356351733208,
620,2,0.02981552854180336,
621,2,0.03791644424200058,
622,2,0.03054017946124077,
623,2,0.027005841955542564,
624,2,0.023001117631793022,
625,2,0.028387505561113358,
626,2,0.018508480861783028,
627,2,0.028846807777881622,
628,2,0.03426014259457588,
629,2,0.02285960502922535,
630,2,0.020715748891234398,
631,2,0.02152791991829872,
632,2,0.02652602642774582,
633,2,0.018483879044651985,
634,2,0.028979163616895676,
635,2,0.02646695449948311,
636,2,0.024412155151367188,
637,2,0.02231873944401741,
638,2,0.026093091815710068,
639,2,0.024399423971772194,
640,2,0.0207379013299942,
641,2,0.0218381118029356,
642,2,0.02091209404170513,
643,2,0.02784937433898449,
644,2,0.02216758020222187,
645,2,0.025693312287330627,
646,2,0.027022596448659897,
647,2,0.02847256138920784,
648,2,0.015479572117328644,
649,2,0.020837239921092987,
650,2,0.02946356311440468,
651,2,0.028225673362612724,
652,2,0.022003214806318283,
653,2,0.029651125892996788,
654,2,0.024307504296302795,
655,2,0.02113434113562107,
656,2,0.035355716943740845,
657,2,0.02112015336751938,
658,2,0.023423656821250916,
659,2,0.03501012176275253,
660,2,0.02573527581989765,
661,2,0.02263781614601612,
662,2,0.019495118409395218,
663,2,0.02314894087612629,
664,2,0.01867682673037052,
665,2,0.023711195215582848,
666,2,0.01862109825015068,
667,2,0.031641703099012375,
668,2,0.02769576385617256,
669,2,0.019502822309732437,
670,2,0.039078667759895325,
671,2,0.020379478111863136,
672,2,0.02462880313396454,
673,2,0.024817626923322678,
674,2,0.0263627078384161,
675,2,0.025167502462863922,
676,2,0.015576181001961231,
677,2,0.018862593919038773,
678,2,0.025166133418679237,
679,2,0.01904449798166752,
680,2,0.026965783908963203,
681,2,0.023169850930571556,
682,2,0.02472732774913311,
683,2,0.023439479991793633,
684,2,0.01942891627550125,
685,2,0.01874244213104248,
686,2,0.02095000259578228,
687,2,0.024915743619203568,
688,2,0.030393358319997787,
689,2,0.01963011920452118,
690,2,0.019900187849998474,
691,2,0.018980830907821655,
692,2,0.017475668340921402,
693,2,0.020623281598091125,
694,2,0.01614944078028202,
695,2,0.016765562817454338,
696,2,0.023571738973259926,
697,2,0.01786157861351967,
698,2,0.02342408522963524,
699,2,0.03730539232492447,
700,2,0.02257220260798931,
701,2,0.01680622063577175,
702,2,0.023683937266469002,
703,2,0.01696203090250492,
704,2,0.025095192715525627,
705,2,0.02211209014058113,
706,2,0.018313055858016014,
707,2,0.021764036267995834,
707,2,,0.019398711621761322
708,3,0.0173941720277071,
709,3,0.01361884456127882,
710,3,0.015576592646539211,
711,3,0.019909577444195747,
712,3,0.030834246426820755,
713,3,0.031503986567258835,
714,3,0.021356433629989624,
715,3,0.01954592391848564,
716,3,0.023652847856283188,
717,3,0.024188410490751266,
718,3,0.02516309730708599,
719,3,0.02950424514710903,
720,3,0.019869297742843628,
721,3,0.03709552809596062,
722,3,0.016485581174492836,
723,3,0.023323023691773415,
724,3,0.01614772155880928,
725,3,0.020483680069446564,
726,3,0.023299632593989372,
727,3,0.025083832442760468,
728,3,0.022734589874744415,
729,3,0.024742132052779198,
730,3,0.02830449305474758,
731,3,0.02053474634885788,
732,3,0.017633043229579926,
733,3,0.020860916003584862,
734,3,0.01629462279379368,
735,3,0.02455171011388302,
736,3,0.029624665156006813,
737,3,0.020864337682724,
738,3,0.02355346642434597,
739,3,0.024856090545654297,
740,3,0.01969008333981037,
741,3,0.02574182115495205,
742,3,0.030714496970176697,
743,3,0.021209903061389923,
744,3,0.02270464412868023,
745,3,0.024035748094320297,
746,3,0.02797742746770382,
747,3,0.026039497926831245,
748,3,0.022157328203320503,
749,3,0.017786677926778793,
750,3,0.021305929869413376,
751,3,0.03212815895676613,
752,3,0.025915972888469696,
753,3,0.02214629575610161,
754,3,0.017402412369847298,
755,3,0.019294915720820427,
756,3,0.02225741185247898,
757,3,0.034421976655721664,
758,3,0.023929940536618233,
759,3,0.015729540959000587,
760,3,0.030366994440555573,
761,3,0.02335648238658905,
762,3,0.022002635523676872,
763,3,0.026095911860466003,
764,3,0.01884877122938633,
765,3,0.01596992462873459,
766,3,0.02216091938316822,
767,3,0.02596008963882923,
768,3,0.017522422596812248,
769,3,0.028430592268705368,
770,3,0.029957758262753487,
771,3,0.020411565899848938,
772,3,0.029085107147693634,
773,3,0.026059042662382126,
774,3,0.021909819915890694,
775,3,0.018225064501166344,
776,3,0.018568985164165497,
777,3,0.027120385318994522,
778,3,0.02098311483860016,
779,3,0.02177777700126171,
780,3,0.03616388887166977,
781,3,0.01951298862695694,
782,3,0.023742232471704483,
783,3,0.02983022667467594,
784,3,0.017602499574422836,
785,3,0.03660072758793831,
786,3,0.015389773063361645,
787,3,0.014766632579267025,
788,3,0.01493052951991558,
789,3,0.03514155372977257,
790,3,0.023983154445886612,
791,3,0.021228617057204247,
792,3,0.023017890751361847,
793,3,0.025665823370218277,
794,3,0.017650358378887177,
795,3,0.022337427362799644,
796,3,0.019568167626857758,
797,3,0.024133887141942978,
798,3,0.024502167478203773,
799,3,0.02664092369377613,
800,3,0.01955808699131012,
801,3,0.022534241899847984,
802,3,0.030352534726262093,
803,3,0.024048127233982086,
804,3,0.019982077181339264,
805,3,0.017757173627614975,
806,3,0.02014126442372799,
807,3,0.027801495045423508,
808,3,0.03269333019852638,
809,3,0.015186953358352184,
810,3,0.01552334614098072,
811,3,0.020331427454948425,
812,3,0.02250993438065052,
813,3,0.01916443184018135,
814,3,0.017318392172455788,
815,3,0.014173935167491436,
816,3,0.019997308030724525,
817,3,0.018101541325449944,
818,3,0.016310948878526688,
819,3,0.021264081820845604,
820,3,0.025767773389816284,
821,3,0.020869804546236992,
822,3,0.01596887595951557,
823,3,0.019362295046448708,
824,3,0.021015454083681107,
825,3,0.0248442143201828,
826,3,0.025110384449362755,
827,3,0.019978094846010208,
828,3,0.0262294914573431,
829,3,0.025459829717874527,
830,3,0.035754233598709106,
831,3,0.017641564831137657,
832,3,0.021227089688181877,
833,3,0.018074339255690575,
834,3,0.022515835240483284,
835,3,0.020706461742520332,
836,3,0.019908567890524864,
837,3,0.016734087839722633,
838,3,0.0197837483137846,
839,3,0.02203962206840515,
840,3,0.021193232387304306,
841,3,0.019057415425777435,
842,3,0.017713015899062157,
843,3,0.016019411385059357,
844,3,0.01830154098570347,
845,3,0.02134140022099018,
846,3,0.020106324926018715,
847,3,0.017945660278201103,
848,3,0.01600050926208496,
849,3,0.0228322371840477,
850,3,0.024484148249030113,
851,3,0.02301175706088543,
852,3,0.02034514956176281,
853,3,0.017354188486933708,
854,3,0.021474145352840424,
855,3,0.017757698893547058,
856,3,0.024172518402338028,
857,3,0.019139079377055168,
858,3,0.021461140364408493,
859,3,0.019002709537744522,
860,3,0.018931083381175995,
861,3,0.019510285928845406,
862,3,0.01951846294105053,
863,3,0.020714307203888893,
864,3,0.02014312893152237,
865,3,0.020886588841676712,
866,3,0.027714304625988007,
867,3,0.020860444754362106,
868,3,0.018177838996052742,
869,3,0.022590890526771545,
870,3,0.021151619032025337,
871,3,0.024778546765446663,
872,3,0.0160738006234169,
873,3,0.02042464166879654,
874,3,0.018240375444293022,
875,3,0.019947119057178497,
876,3,0.02613576501607895,
877,3,0.019586870446801186,
878,3,0.022590048611164093,
879,3,0.019980501383543015,
880,3,0.029762275516986847,
881,3,0.02025512419641018,
882,3,0.021545397117733955,
883,3,0.020564807578921318,
884,3,0.026978550478816032,
885,3,0.029703905805945396,
886,3,0.015249448828399181,
887,3,0.019517239183187485,
888,3,0.03673931211233139,
889,3,0.0165769811719656,
890,3,0.016930250450968742,
891,3,0.022635245695710182,
892,3,0.017865769565105438,
893,3,0.02933366596698761,
894,3,0.021384065970778465,
895,3,0.01818554848432541,
896,3,0.022173333913087845,
897,3,0.02079215832054615,
898,3,0.020513083785772324,
899,3,0.02028157003223896,
900,3,0.035246241837739944,
901,3,0.01936403289437294,
902,3,0.020770622417330742,
903,3,0.024284595623612404,
904,3,0.019858799874782562,
905,3,0.019935155287384987,
906,3,0.018254343420267105,
907,3,0.01565602235496044,
908,3,0.022457076236605644,
909,3,0.018040746450424194,
910,3,0.01724611409008503,
911,3,0.03050406463444233,
912,3,0.019628658890724182,
913,3,0.02045559324324131,
914,3,0.02210567519068718,
915,3,0.016080861911177635,
916,3,0.018287768587470055,
917,3,0.022871559485793114,
918,3,0.02310161106288433,
919,3,0.033618777990341187,
920,3,0.03402828797698021,
921,3,0.02474093623459339,
922,3,0.02589293010532856,
923,3,0.027204114943742752,
924,3,0.015710648149251938,
925,3,0.028715012595057487,
926,3,0.018603650853037834,
927,3,0.03307131677865982,
928,3,0.01733051985502243,
929,3,0.017092859372496605,
930,3,0.023900914937257767,
931,3,0.023400839418172836,
932,3,0.02634013444185257,
933,3,0.019119014963507652,
934,3,0.022427283227443695,
935,3,0.025835493579506874,
936,3,0.015805568546056747,
937,3,0.023116104304790497,
938,3,0.02978522703051567,
939,3,0.022428037598729134,
940,3,0.02003823220729828,
941,3,0.024681752547621727,
942,3,0.022693904116749763,
943,3,0.018186666071414948,
943,3,,0.020042775198817253
944,4,0.04360898211598396,
945,4,0.03461596369743347,
946,4,0.021371828392148018,
947,4,0.019868474453687668,
948,4,0.01770544797182083,
949,4,0.02360493503510952,
950,4,0.021979419514536858,
951,4,0.028314733877778053,
952,4,0.02684611827135086,
953,4,0.03321642801165581,
954,4,0.019547373056411743,
955,4,0.028304604813456535,
956,4,0.01627841591835022,
957,4,0.027719607576727867,
958,4,0.02243105135858059,
959,4,0.01846582069993019,
960,4,0.029103154316544533,
961,4,0.0209046620875597,
962,4,0.022551149129867554,
963,4,0.01916760951280594,
964,4,0.03211727738380432,
965,4,0.022257862612605095,
966,4,0.028938496485352516,
967,4,0.02251381054520607,
968,4,0.025482267141342163,
969,4,0.018837526440620422,
970,4,0.025750471279025078,
971,4,0.020752713084220886,
972,4,0.016959000378847122,
973,4,0.01662307232618332,
974,4,0.021295426413416862,
975,4,0.033976245671510696,
976,4,0.017638489603996277,
977,4,0.023087844252586365,
978,4,0.02569391205906868,
979,4,0.019787898287177086,
980,4,0.017021989449858665,
981,4,0.02126956917345524,
982,4,0.025265973061323166,
983,4,0.029022764414548874,
984,4,0.018007948994636536,
985,4,0.018510131165385246,
986,4,0.01868906244635582,
987,4,0.025078659877181053,
988,4,0.024733738973736763,
989,4,0.024126872420310974,
990,4,0.03062610700726509,
991,4,0.0275388453155756,
992,4,0.032881710678339005,
