step,train_loss,epoch,val_loss
609,6424.2841796875,3,
611,6716.8818359375,3,
613,6152.5908203125,3,
615,6881.5439453125,3,
617,6605.1611328125,3,
619,6625.2158203125,3,
621,5674.21728515625,3,
623,7135.92919921875,3,
625,6598.2626953125,3,
627,6152.09326171875,3,
629,8220.9306640625,3,
631,5363.94921875,3,
633,7224.0673828125,3,
635,6294.6455078125,3,
637,5998.37255859375,3,
639,5864.30322265625,3,
641,6125.21728515625,3,
643,8291.548828125,3,
645,6629.13671875,3,
647,7498.2314453125,3,
649,7005.1455078125,3,
651,7254.8798828125,3,
653,6598.392578125,3,
655,8095.94140625,3,
657,6708.2119140625,3,
659,6996.384765625,3,
661,6258.109375,3,
663,5506.978515625,3,
665,6124.9716796875,3,
667,6667.962890625,3,
669,7499.8134765625,3,
671,6203.9794921875,3,
673,6344.009765625,3,
675,7448.6240234375,3,
677,7071.55517578125,3,
679,5776.8779296875,3,
681,6155.529296875,3,
683,6822.6943359375,3,
685,7080.94091796875,3,
687,6705.45654296875,3,
689,5952.9140625,3,
691,6043.36767578125,3,
693,6441.6318359375,3,
695,6518.46630859375,3,
697,7769.732421875,3,
699,7789.54833984375,3,
701,6311.54736328125,3,
703,7480.9560546875,3,
705,5636.8212890625,3,
707,5988.2041015625,3,
709,6141.1796875,3,
711,7104.2607421875,3,
713,5452.29443359375,3,
715,5712.740234375,3,
717,5993.50927734375,3,
719,6897.1298828125,3,
721,6460.3193359375,3,
723,7827.66015625,3,
725,8728.078125,3,
727,5814.89990234375,3,
729,6460.8857421875,3,
731,5939.49609375,3,
733,6260.349609375,3,
735,5890.27685546875,3,
737,6220.94775390625,3,
739,5758.4658203125,3,
741,9100.373046875,3,
743,7203.9345703125,3,
745,6441.658203125,3,
747,6442.2578125,3,
749,6828.3447265625,3,
751,6763.7001953125,3,
753,5173.470703125,3,
755,6440.6806640625,3,
757,6279.6513671875,3,
759,7141.83740234375,3,
761,5928.7119140625,3,
763,7961.4306640625,3,
765,7029.73193359375,3,
767,7917.2392578125,3,
769,6018.2763671875,3,
771,8461.896484375,3,
771,,3,6228.16064453125
773,7106.6357421875,4,
775,7258.57421875,4,
777,6510.8935546875,4,
779,5683.50146484375,4,
781,7120.259765625,4,
783,6124.7060546875,4,
785,6132.9072265625,4,
787,6003.41162109375,4,
789,5423.16015625,4,
791,6853.84765625,4,
793,6157.4580078125,4,
795,6374.6884765625,4,
797,6947.52978515625,4,
799,7778.78076171875,4,
801,6979.943359375,4,
803,6179.0234375,4,
805,6178.115234375,4,
807,5648.2080078125,4,
809,6678.8857421875,4,
811,6967.16650390625,4,
813,6653.412109375,4,
815,5855.2353515625,4,
817,6358.515625,4,
819,5515.115234375,4,
821,4826.4033203125,4,
823,6980.43212890625,4,
825,6289.74365234375,4,
827,6583.72119140625,4,
829,6175.89453125,4,
831,5737.00634765625,4,
833,6414.765625,4,
835,7260.64794921875,4,
837,6309.2333984375,4,
839,5831.466796875,4,
841,7692.341796875,4,
843,6264.498046875,4,
845,5933.154296875,4,
847,6301.0771484375,4,
849,6130.65380859375,4,
851,6562.6982421875,4,
853,6621.5322265625,4,
855,5678.912109375,4,
857,6904.38916015625,4,
859,6670.7314453125,4,
861,5661.46875,4,
863,6118.40283203125,4,
865,7421.1044921875,4,
867,5799.09521484375,4,
869,6734.6328125,4,
871,5282.65234375,4,
873,6235.4833984375,4,
875,5971.73681640625,4,
877,6551.41015625,4,
879,5730.85986328125,4,
881,7251.28173828125,4,
883,6769.4091796875,4,
885,5881.72705078125,4,
887,5642.4453125,4,
889,5612.7197265625,4,
891,6041.5927734375,4,
893,5935.74609375,4,
895,7742.9462890625,4,
897,6188.4287109375,4,
899,5938.88330078125,4,
901,5841.654296875,4,
903,7006.6572265625,4,
905,5187.6044921875,4,
907,5960.2587890625,4,
909,6362.3525390625,4,
911,5362.9580078125,4,
913,6543.84716796875,4,
915,6450.166015625,4,
917,5337.30859375,4,
919,5667.041015625,4,
921,5969.7451171875,4,
923,6147.70556640625,4,
925,5997.47265625,4,
927,5347.54296875,4,
929,5877.62109375,4,
931,5602.34912109375,4,
933,7885.5595703125,4,
935,5418.197265625,4,
937,6261.4638671875,4,
939,5665.029296875,4,
941,6812.84130859375,4,
943,5361.517578125,4,
945,6362.9169921875,4,
947,5242.40869140625,4,
949,6510.9013671875,4,
951,5736.52978515625,4,
953,6625.23681640625,4,
955,6363.2841796875,4,
957,6136.75927734375,4,
959,5812.42529296875,4,
961,5648.49365234375,4,
963,6104.8974609375,4,
964,,4,5993.67041015625
965,5597.8701171875,5,
967,6417.7763671875,5,
969,5849.12548828125,5,
971,5227.365234375,5,
973,6219.1962890625,5,
975,6487.2822265625,5,
977,5257.71875,5,
979,6078.0302734375,5,
981,5825.8935546875,5,
983,6979.181640625,5,
985,5529.8974609375,5,
987,5995.0966796875,5,
989,6737.123046875,5,
991,5556.4541015625,5,
993,5837.01953125,5,
995,5213.3154296875,5,
997,6702.212890625,5,
999,5314.41796875,5,
1001,5280.095703125,5,
1003,5563.8896484375,5,
1005,5432.369140625,5,
1007,6101.3623046875,5,
1009,6182.0751953125,5,
1011,5489.20068359375,5,
1013,5506.12109375,5,
1015,5367.189453125,5,
1017,7009.3134765625,5,
1019,6774.99609375,5,
1021,6079.7265625,5,
1023,6292.9111328125,5,
1025,6409.189453125,5,
1027,6189.0234375,5,
1029,5804.01220703125,5,
1031,6312.7314453125,5,
1033,5965.2353515625,5,
1035,6346.1943359375,5,
1037,6725.54248046875,5,
1039,5667.25390625,5,
1041,6205.84130859375,5,
1043,5550.7060546875,5,
1045,5488.93505859375,5,
1047,5534.2939453125,5,
1049,6756.748046875,5,
1051,6234.509765625,5,
1053,6081.86865234375,5,
1055,7901.009765625,5,
1057,6140.4716796875,5,
1059,6077.26513671875,5,
1061,5833.6513671875,5,
1063,5472.24365234375,5,
1065,5004.2041015625,5,
1067,5658.50244140625,5,
1069,5661.1064453125,5,
1071,5644.5712890625,5,
1073,5387.470703125,5,
1075,5485.0673828125,5,
1077,6602.36181640625,5,
1079,5395.12109375,5,
1081,5002.408203125,5,
1083,5148.015625,5,
1085,5795.998046875,5,
1087,6070.15380859375,5,
1089,5481.4970703125,5,
1091,5713.8984375,5,
1093,5085.0478515625,5,
1095,6174.11083984375,5,
1097,4572.7841796875,5,
1099,6138.65966796875,5,
1101,5378.56005859375,5,
1103,5945.08447265625,5,
1105,6242.05078125,5,
1107,5841.85546875,5,
1109,6114.21923828125,5,
1111,6129.08642578125,5,
1113,5379.8203125,5,
1115,5294.880859375,5,
1117,6041.00439453125,5,
1119,5811.6064453125,5,
1121,6489.4013671875,5,
1123,5538.46240234375,5,
1125,4800.5,5,
1127,5827.224609375,5,
1129,6048.77099609375,5,
1131,5837.8779296875,5,
1133,6681.64111328125,5,
1135,5824.5439453125,5,
1137,5659.16650390625,5,
1139,5480.5888671875,5,
1141,7253.3525390625,5,
1143,5914.9931640625,5,
1145,5459.517578125,5,
1147,5050.7373046875,5,
1149,5484.41259765625,5,
1151,4983.89208984375,5,
1153,6854.87158203125,5,
1155,6159.62890625,5,
1157,7563.15478515625,5,
1157,,5,5739.2626953125
1159,6460.408203125,6,
1161,6665.96630859375,6,
1163,6194.4267578125,6,
1165,4527.96630859375,6,
1167,4976.744140625,6,
1169,5947.78759765625,6,
1171,5818.12353515625,6,
1173,5566.205078125,6,
1175,7188.345703125,6,
1177,5618.55859375,6,
1179,5235.81884765625,6,
1181,5151.0263671875,6,
1183,6051.5205078125,6,
1185,6202.7421875,6,
1187,5172.91455078125,6,
1189,5983.6474609375,6,
1191,6096.8779296875,6,
1193,4297.1396484375,6,
1195,6376.0498046875,6,
1197,5945.9619140625,6,
1199,5416.5712890625,6,
1201,5751.90576171875,6,
1203,5650.76171875,6,
1205,5651.5537109375,6,
1207,5504.4892578125,6,
1209,5649.884765625,6,
1211,7519.32958984375,6,
1213,7076.56640625,6,
1215,5633.515625,6,
1217,5705.943359375,6,
1219,6028.58837890625,6,
1221,5254.18798828125,6,
1223,5319.44140625,6,
1225,5458.46875,6,
1227,5748.4423828125,6,
1229,5875.2109375,6,
1231,5582.0078125,6,
1233,7433.2724609375,6,
1235,6215.44921875,6,
1237,6071.193359375,6,
1239,5565.2373046875,6,
1241,5884.02197265625,6,
1243,5766.4619140625,6,
1245,5388.388671875,6,
1247,5377.4287109375,6,
1249,4794.5693359375,6,
1251,5868.2646484375,6,
1253,4985.328125,6,
1255,5461.1796875,6,
1257,5514.5888671875,6,
1259,5863.349609375,6,
1261,5619.5419921875,6,
1263,6660.453125,6,
1265,5938.384765625,6,
1267,6756.73095703125,6,
1269,5655.9619140625,6,
1271,5168.7490234375,6,
1273,4943.67333984375,6,
1275,5345.900390625,6,
1277,5292.35205078125,6,
1279,5872.8701171875,6,
1281,6086.89208984375,6,
1283,6404.517578125,6,
1285,4631.302734375,6,
1287,6024.8037109375,6,
1289,5666.2587890625,6,
1291,6537.1337890625,6,
1293,5134.5693359375,6,
1295,5113.9326171875,6,
1297,5103.7001953125,6,
1299,6570.7119140625,6,
1301,4845.080078125,6,
1303,6059.19287109375,6,
1305,4667.45703125,6,
1307,5861.22216796875,6,
1309,6304.4638671875,6,
1311,5878.966796875,6,
1313,7237.0166015625,6,
1315,5328.1298828125,6,
1317,5864.0478515625,6,
1319,5788.2431640625,6,
1321,5386.3349609375,6,
1323,5417.017578125,6,
1325,5598.2294921875,6,
1327,5144.61962890625,6,
1329,5777.1083984375,6,
1331,5912.263671875,6,
1333,5605.39697265625,6,
1335,5109.86279296875,6,
1337,5360.046875,6,
1339,5271.0927734375,6,
1341,7319.80810546875,6,
1343,5139.4794921875,6,
1345,5903.146484375,6,
1347,6117.27197265625,6,
1349,4900.66162109375,6,
1350,,6,5688.7763671875
1351,5603.2265625,7,
1353,5888.21923828125,7,
1355,5479.755859375,7,
1357,6106.63232421875,7,
1359,5490.28955078125,7,
1361,6312.71044921875,7,
1363,5041.11328125,7,
1365,6620.1708984375,7,
1367,5482.4228515625,7,
1369,5198.625,7,
1371,5607.38134765625,7,
1373,6303.0322265625,7,
1375,5391.14013671875,7,
1377,4565.1513671875,7,
1379,4661.94775390625,7,
1381,5097.63232421875,7,
1383,6043.66015625,7,
1385,4941.154296875,7,
1387,5775.60791015625,7,
1389,4880.53271484375,7,
1391,5227.47216796875,7,
1393,5486.3525390625,7,
1395,6089.03564453125,7,
1397,5740.42138671875,7,
1399,5192.048828125,7,
1401,5449.3486328125,7,
1403,5508.55224609375,7,
1405,5050.330078125,7,
1407,5679.7978515625,7,
1409,5984.1044921875,7,
1411,6111.93994140625,7,
1413,5634.3203125,7,
1415,5665.46337890625,7,
1417,5376.7216796875,7,
1419,7364.5048828125,7,
1421,4849.47412109375,7,
1423,5324.755859375,7,
1425,5350.8642578125,7,
1427,6447.09814453125,7,
1429,5214.66748046875,7,
1431,5459.5390625,7,
1433,5119.2734375,7,
1435,5218.7978515625,7,
1437,4696.26708984375,7,
1439,5305.31591796875,7,
1441,5451.1728515625,7,
1443,6404.6962890625,7,
1445,5881.46142578125,7,
1447,5714.20703125,7,
1449,5071.46630859375,7,
1451,4878.7490234375,7,
1453,5669.1640625,7,
1455,5674.82421875,7,
1457,6183.994140625,7,
1459,5250.634765625,7,
1461,5501.875,7,
1463,6058.0888671875,7,
1465,5022.78271484375,7,
1467,5743.716796875,7,
1469,6291.7509765625,7,
1471,5501.37060546875,7,
1473,6006.5791015625,7,
1475,4781.705078125,7,
1477,5857.61181640625,7,
1479,4704.92333984375,7,
1481,5339.5068359375,7,
1483,6288.8271484375,7,
1485,6051.3994140625,7,
1487,5976.92626953125,7,
1489,4259.1201171875,7,
1491,5609.341796875,7,
1493,4927.1025390625,7,
1495,6285.94921875,7,
1497,5180.03125,7,
1499,6179.9609375,7,
1501,4936.72314453125,7,
1503,6393.365234375,7,
1505,4497.87646484375,7,
1507,4921.52880859375,7,
1509,5919.224609375,7,
1511,5874.5908203125,7,
1513,6234.7802734375,7,
1515,5183.2421875,7,
1517,4394.568359375,7,
1519,4893.408203125,7,
1521,5404.1787109375,7,
1523,6338.6083984375,7,
1525,5097.71044921875,7,
1527,5402.84521484375,7,
1529,5489.3486328125,7,
1531,5885.02001953125,7,
1533,5131.78857421875,7,
1535,4631.935546875,7,
1537,5041.7431640625,7,
1539,5901.248046875,7,
1541,5848.1103515625,7,
1543,4361.22314453125,7,
1543,,7,5407.16943359375
1545,5674.89453125,8,
1547,5611.5849609375,8,
1549,5513.7353515625,8,
1551,6138.34423828125,8,
1553,6397.51318359375,8,
1555,5549.3369140625,8,
1557,6521.1826171875,8,
1559,5722.66064453125,8,
1561,5719.1015625,8,
1563,4768.0185546875,8,
1565,5497.78369140625,8,
1567,6522.70166015625,8,
1569,6508.19140625,8,
1571,4430.70751953125,8,
1573,6131.87548828125,8,
1575,4733.7275390625,8,
1577,5292.2744140625,8,
1579,5412.412109375,8,
1581,4892.5390625,8,
1583,5047.890625,8,
1585,5257.4169921875,8,
1587,6280.939453125,8,
1589,5258.408203125,8,
1591,5718.494140625,8,
1593,7698.8974609375,8,
1595,6160.87890625,8,
1597,4968.5498046875,8,
1599,5606.6943359375,8,
1601,5703.9296875,8,
1603,4688.16015625,8,
1605,5784.890625,8,
1607,5259.73876953125,8,
1609,4921.83056640625,8,
1611,5568.1875,8,
1613,5450.81396484375,8,
1615,5591.39794921875,8,
1617,5609.1015625,8,
1619,4754.7353515625,8,
1621,5759.755859375,8,
1623,5065.05224609375,8,
1625,4636.890625,8,
1627,5184.5625,8,
1629,6605.9501953125,8,
1631,4968.29248046875,8,
1633,4379.466796875,8,
1635,4904.1357421875,8,
1637,5052.8017578125,8,
1639,5421.5244140625,8,
1641,5116.82275390625,8,
1643,5235.5751953125,8,
1645,4922.54736328125,8,
1647,5197.45556640625,8,
1649,7035.5888671875,8,
1651,5759.357421875,8,
1653,5574.279296875,8,
1655,4250.845703125,8,
1657,6064.0087890625,8,
1659,5030.212890625,8,
1661,5558.310546875,8,
1663,5011.6650390625,8,
1665,5825.037109375,8,
1667,5068.5771484375,8,
1669,4996.2490234375,8,
1671,6497.9638671875,8,
1673,5929.1357421875,8,
1675,5818.5634765625,8,
1677,5610.5302734375,8,
1679,4198.107421875,8,
1681,7126.04345703125,8,
1683,5525.212890625,8,
1685,5675.5546875,8,
1687,5547.61083984375,8,
1689,5107.04736328125,8,
1691,5177.36328125,8,
1693,5612.2802734375,8,
1695,4753.544921875,8,
1697,5408.357421875,8,
1699,5504.9150390625,8,
1701,5288.6416015625,8,
1703,5172.3896484375,8,
1705,5620.974609375,8,
1707,5645.0380859375,8,
1709,4857.34375,8,
1711,6085.306640625,8,
1713,5128.08251953125,8,
1715,5049.18212890625,8,
1717,4733.2529296875,8,
1719,5676.298828125,8,
1721,4953.4365234375,8,
1723,5078.33642578125,8,
1725,4822.79052734375,8,
1727,4373.59814453125,8,
1729,5576.4609375,8,
1731,5491.35595703125,8,
1733,5436.86181640625,8,
1735,4962.59375,8,
1736,,8,5433.71240234375
1737,5765.07275390625,9,
1739,5412.568359375,9,
1741,5448.72021484375,9,
1743,5589.322265625,9,
1745,6241.814453125,9,
1747,4954.9296875,9,
1749,5103.7685546875,9,
1751,5705.208984375,9,
1753,5655.70556640625,9,
1755,5726.3916015625,9,
1757,5213.7744140625,9,
1759,4765.74560546875,9,
1761,5647.6904296875,9,
1763,4111.77490234375,9,
1765,5966.1650390625,9,
1767,5012.1337890625,9,
1769,5487.146484375,9,
1771,5078.46484375,9,
1773,5002.53125,9,
1775,5204.5712890625,9,
1777,5015.7783203125,9,
1779,5746.107421875,9,
1781,4907.0380859375,9,
1783,6002.20556640625,9,
1785,5562.234375,9,
1787,4827.9228515625,9,
1789,5219.9423828125,9,
1791,6616.9267578125,9,
1793,4377.314453125,9,
1795,4621.486328125,9,
1797,5199.96826171875,9,
1799,5498.7939453125,9,
1801,6673.8701171875,9,
1803,4834.146484375,9,
1805,5355.2978515625,9,
1807,4701.5654296875,9,
1809,5458.60546875,9,
1811,5097.54541015625,9,
1813,4527.83642578125,9,
1815,4446.9765625,9,
1817,4806.4658203125,9,
1819,4559.8984375,9,
1821,4915.9072265625,9,
1823,5061.7919921875,9,
1825,5601.119140625,9,
1827,5000.1171875,9,
1829,5748.9208984375,9,
1831,5645.54736328125,9,
1833,5144.6298828125,9,
1835,5868.0087890625,9,
1837,5032.130859375,9,
1839,5311.37255859375,9,
1841,5738.94873046875,9,
1843,7537.1357421875,9,
1845,4853.623046875,9,
1847,5355.765625,9,
1849,5317.681640625,9,
1851,5452.39208984375,9,
1853,4527.73828125,9,
1855,4679.87158203125,9,
1857,4430.59619140625,9,
1859,4861.31787109375,9,
1861,4867.05078125,9,
1863,4909.3759765625,9,
1865,3828.041748046875,9,
1867,5386.23583984375,9,
1869,5163.3359375,9,
1871,4410.37060546875,9,
1873,6380.92041015625,9,
1875,6801.98681640625,9,
1877,5126.1142578125,9,
1879,6724.21044921875,9,
1881,7191.2314453125,9,
1883,4354.2919921875,9,
1885,5339.64501953125,9,
1887,5946.2197265625,9,
1889,5566.3427734375,9,
1891,5813.298828125,9,
1893,5100.0341796875,9,
1895,5508.8349609375,9,
1897,6179.052734375,9,
1899,5150.52734375,9,
1901,5400.8037109375,9,
1903,5399.48486328125,9,
1905,5855.6689453125,9,
1907,4721.095703125,9,
1909,5658.28662109375,9,
1911,4579.3046875,9,
1913,5373.861328125,9,
1915,5563.8955078125,9,
1917,5064.48486328125,9,
1919,5588.052734375,9,
1921,5870.5966796875,9,
1923,4674.1806640625,9,
1925,4582.66162109375,9,
1927,5557.8310546875,9,
1929,5932.66552734375,9,
1929,,9,5221.93798828125
1931,4243.29296875,10,
1933,4851.6591796875,10,
1935,4957.353515625,10,
1937,5147.744140625,10,
1939,5523.72509765625,10,
1941,4915.60302734375,10,
1943,5294.7001953125,10,
1945,5073.1396484375,10,
1947,4906.619140625,10,
1949,3769.403076171875,10,
1951,4708.3779296875,10,
1953,5275.5205078125,10,
1955,5569.56982421875,10,
1957,5000.3427734375,10,
1959,5748.2783203125,10,
1961,4751.6669921875,10,
1963,5352.30859375,10,
1965,4449.43017578125,10,
1967,5690.42578125,10,
1969,5671.2705078125,10,
1971,5255.69482421875,10,
1973,4701.90478515625,10,
1975,4932.8505859375,10,
1977,6315.07763671875,10,
1979,5373.22607421875,10,
1981,4985.01904296875,10,
1983,5881.787109375,10,
1985,5631.1923828125,10,
1987,5055.3349609375,10,
1989,5465.02099609375,10,
1991,5497.2265625,10,
1993,4922.95703125,10,
1995,5659.8828125,10,
1997,5468.2294921875,10,
1999,5566.88818359375,10,
2001,5367.8876953125,10,
2003,5022.51025390625,10,
2005,4452.87890625,10,
2007,6778.3876953125,10,
2009,5147.12646484375,10,
2011,6027.0400390625,10,
2013,5317.7685546875,10,
2015,5228.34765625,10,
2017,6152.06982421875,10,
2019,5138.34375,10,
2021,4753.6484375,10,
2023,4495.06640625,10,
2025,5550.16162109375,10,
2027,5557.99853515625,10,
2029,5413.96923828125,10,
2031,5217.77978515625,10,
2033,4491.083984375,10,
2035,4964.62548828125,10,
2037,5512.9892578125,10,
2039,4911.5888671875,10,
2041,4649.73291015625,10,
2043,4785.888671875,10,
2045,5894.4384765625,10,
2047,5587.9033203125,10,
2049,5406.64453125,10,
2051,5313.09765625,10,
2053,4379.19091796875,10,
2055,4477.16162109375,10,
2057,5299.72314453125,10,
2059,5036.33349609375,10,
2061,5649.037109375,10,
2063,5165.251953125,10,
2065,5636.59423828125,10,
2067,5106.189453125,10,
2069,5237.876953125,10,
2071,5129.41650390625,10,
2073,6041.02685546875,10,
2075,5697.68359375,10,
2077,5058.74072265625,10,
2079,4937.5546875,10,
2081,6056.146484375,10,
2083,5368.62890625,10,
2085,5413.31494140625,10,
2087,4814.8505859375,10,
2089,4805.92919921875,10,
2091,5159.8955078125,10,
2093,4697.51611328125,10,
2095,5599.6259765625,10,
2097,5537.2646484375,10,
2099,5065.8818359375,10,
2101,4526.83740234375,10,
2103,4919.41552734375,10,
2105,5824.611328125,10,
2107,5165.56640625,10,
2109,5692.9560546875,10,
2111,4479.7705078125,10,
2113,4354.7255859375,10,
2115,5521.3955078125,10,
